@iot.selfLink;@iot.id;phenomenonTime;resultTime;result;result2;Datastream@iot.navigationLink;FeatureOfInterest@iot.navigationLink;Objects@iot.navigationLink;ObservationGroups@iot.navigationLink;Subjects@iot.navigationLink
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806519);7806519;2023-07-26T16:24:28Z;2023-07-26T16:24:28Z;24.69;124.69;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806519)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806519)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806519)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806519)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806519)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806535);7806535;2023-07-26T16:24:38Z;2023-07-26T16:24:38Z;24.69;124.69;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806535)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806535)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806535)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806535)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806535)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806551);7806551;2023-07-26T16:24:48Z;2023-07-26T16:24:48Z;24.74;124.74;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806551)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806551)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806551)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806551)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806551)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806567);7806567;2023-07-26T16:24:59Z;2023-07-26T16:24:59Z;24.8;124.8;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806567)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806567)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806567)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806567)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806567)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806583);7806583;2023-07-26T16:25:09Z;2023-07-26T16:25:09Z;24.84;124.84;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806583)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806583)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806583)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806583)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806583)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806599);7806599;2023-07-26T16:25:19Z;2023-07-26T16:25:19Z;24.88;124.88;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806599)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806599)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806599)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806599)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806599)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806615);7806615;2023-07-26T16:25:29Z;2023-07-26T16:25:29Z;24.91;124.91;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806615)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806615)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806615)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806615)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806615)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806631);7806631;2023-07-26T16:25:39Z;2023-07-26T16:25:39Z;24.88;124.88;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806631)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806631)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806631)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806631)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806631)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806647);7806647;2023-07-26T16:25:50Z;2023-07-26T16:25:50Z;24.92;124.92;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806647)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806647)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806647)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806647)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806647)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806663);7806663;2023-07-26T16:26:00Z;2023-07-26T16:26:00Z;25.01;125.01;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806663)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806663)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806663)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806663)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806663)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806679);7806679;2023-07-26T16:26:10Z;2023-07-26T16:26:10Z;25.11;125.11;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806679)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806679)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806679)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806679)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806679)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806695);7806695;2023-07-26T16:26:20Z;2023-07-26T16:26:20Z;25.13;125.13;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806695)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806695)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806695)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806695)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806695)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806711);7806711;2023-07-26T16:26:31Z;2023-07-26T16:26:31Z;25.14;125.14;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806711)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806711)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806711)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806711)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806711)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806727);7806727;2023-07-26T16:26:41Z;2023-07-26T16:26:41Z;25.19;125.19;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806727)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806727)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806727)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806727)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806727)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806743);7806743;2023-07-26T16:26:51Z;2023-07-26T16:26:51Z;25.14;125.14;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806743)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806743)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806743)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806743)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806743)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806759);7806759;2023-07-26T16:27:01Z;2023-07-26T16:27:01Z;25.19;125.19;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806759)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806759)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806759)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806759)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806759)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806775);7806775;2023-07-26T16:27:11Z;2023-07-26T16:27:11Z;25.14;125.14;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806775)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806775)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806775)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806775)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806775)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806791);7806791;2023-07-26T16:27:22Z;2023-07-26T16:27:22Z;25.15;125.15;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806791)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806791)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806791)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806791)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806791)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806807);7806807;2023-07-26T16:27:32Z;2023-07-26T16:27:32Z;25.17;125.17;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806807)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806807)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806807)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806807)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806807)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806823);7806823;2023-07-26T16:27:42Z;2023-07-26T16:27:42Z;25.18;125.18;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806823)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806823)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806823)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806823)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806823)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806839);7806839;2023-07-26T16:27:52Z;2023-07-26T16:27:52Z;25.19;125.19;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806839)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806839)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806839)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806839)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806839)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806855);7806855;2023-07-26T16:28:03Z;2023-07-26T16:28:03Z;25.22;125.22;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806855)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806855)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806855)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806855)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806855)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806871);7806871;2023-07-26T16:28:13Z;2023-07-26T16:28:13Z;25.25;125.25;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806871)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806871)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806871)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806871)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806871)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806887);7806887;2023-07-26T16:28:23Z;2023-07-26T16:28:23Z;25.25;125.25;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806887)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806887)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806887)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806887)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806887)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806903);7806903;2023-07-26T16:28:33Z;2023-07-26T16:28:33Z;25.26;125.26;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806903)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806903)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806903)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806903)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806903)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806919);7806919;2023-07-26T16:28:43Z;2023-07-26T16:28:43Z;25.28;125.28;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806919)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806919)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806919)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806919)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806919)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806935);7806935;2023-07-26T16:28:54Z;2023-07-26T16:28:54Z;25.28;125.28;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806935)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806935)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806935)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806935)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806935)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806951);7806951;2023-07-26T16:29:04Z;2023-07-26T16:29:04Z;25.28;125.28;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806951)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806951)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806951)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806951)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806951)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806967);7806967;2023-07-26T16:29:14Z;2023-07-26T16:29:14Z;25.26;125.26;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806967)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806967)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806967)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806967)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806967)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806983);7806983;2023-07-26T16:29:24Z;2023-07-26T16:29:24Z;25.25;125.25;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806983)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806983)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806983)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806983)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806983)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806999);7806999;2023-07-26T16:29:35Z;2023-07-26T16:29:35Z;25.25;125.25;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806999)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806999)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806999)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806999)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806999)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7807015);7807015;2023-07-26T16:29:45Z;2023-07-26T16:29:45Z;25.26;125.26;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7807015)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7807015)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7807015)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7807015)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7807015)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7807031);7807031;2023-07-26T16:29:55Z;2023-07-26T16:29:55Z;25.29;125.29;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7807031)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7807031)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7807031)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7807031)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7807031)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7807047);7807047;2023-07-26T16:30:05Z;2023-07-26T16:30:05Z;25.33;125.33;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7807047)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7807047)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7807047)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7807047)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7807047)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7807063);7807063;2023-07-26T16:30:15Z;2023-07-26T16:30:15Z;25.33;125.33;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7807063)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7807063)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7807063)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7807063)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7807063)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7807079);7807079;2023-07-26T16:30:26Z;2023-07-26T16:30:26Z;25.38;125.38;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7807079)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7807079)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7807079)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7807079)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7807079)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7807095);7807095;2023-07-26T16:30:36Z;2023-07-26T16:30:36Z;25.35;125.35;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7807095)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7807095)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7807095)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7807095)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7807095)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7807111);7807111;2023-07-26T16:30:46Z;2023-07-26T16:30:46Z;25.31;125.31;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7807111)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7807111)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7807111)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7807111)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7807111)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7807127);7807127;2023-07-26T16:30:56Z;2023-07-26T16:30:56Z;25.29;125.29;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7807127)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7807127)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7807127)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7807127)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7807127)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7807143);7807143;2023-07-26T16:31:07Z;2023-07-26T16:31:07Z;25.39;225.39;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7807143)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7807143)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7807143)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7807143)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7807143)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7807159);7807159;2023-07-26T16:31:17Z;2023-07-26T16:31:17Z;25.38;125.38;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7807159)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7807159)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7807159)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7807159)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7807159)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7807175);7807175;2023-07-26T16:31:27Z;2023-07-26T16:31:27Z;25.39;125.39;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7807175)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7807175)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7807175)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7807175)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7807175)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7807191);7807191;2023-07-26T16:31:37Z;2023-07-26T16:31:37Z;25.36;125.36;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7807191)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7807191)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7807191)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7807191)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7807191)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7821599);7821599;2023-07-26T16:31:47Z;2023-07-26T16:31:47Z;20.48;120.48;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7821599)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7821599)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7821599)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7821599)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7821599)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7821623);7821623;2023-07-26T16:31:58Z;2023-07-26T16:31:58Z;20.48;120.48;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7821623)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7821623)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7821623)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7821623)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7821623)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7821647);7821647;2023-07-26T16:32:08Z;2023-07-26T16:32:08Z;20.48;120.48;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7821647)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7821647)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7821647)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7821647)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7821647)/Subjects
