@iot.selfLink;@iot.id;phenomenonTime;resultTime;result;Datastream@iot.navigationLink;FeatureOfInterest@iot.navigationLink;Objects@iot.navigationLink;ObservationGroups@iot.navigationLink;Subjects@iot.navigationLink
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(126850);126850;2023-07-26T16:24:48Z;2023-07-26T16:24:48Z;27.19;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(126850)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(126850)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(126850)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(126850)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(126850)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(126866);126866;2023-07-26T16:24:59Z;2023-07-26T16:24:59Z;27.26;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(126866)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(126866)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(126866)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(126866)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(126866)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(126882);126882;2023-07-26T16:25:09Z;2023-07-26T16:25:09Z;27.29;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(126882)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(126882)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(126882)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(126882)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(126882)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(126898);126898;2023-07-26T16:25:19Z;2023-07-26T16:25:19Z;27.26;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(126898)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(126898)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(126898)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(126898)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(126898)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(126914);126914;2023-07-26T16:25:29Z;2023-07-26T16:25:29Z;27.25;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(126914)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(126914)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(126914)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(126914)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(126914)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(126930);126930;2023-07-26T16:25:39Z;2023-07-26T16:25:39Z;27.28;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(126930)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(126930)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(126930)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(126930)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(126930)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(126946);126946;2023-07-26T16:25:50Z;2023-07-26T16:25:50Z;27.28;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(126946)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(126946)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(126946)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(126946)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(126946)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(126962);126962;2023-07-26T16:26:00Z;2023-07-26T16:26:00Z;27.29;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(126962)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(126962)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(126962)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(126962)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(126962)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(126978);126978;2023-07-26T16:26:10Z;2023-07-26T16:26:10Z;27.32;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(126978)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(126978)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(126978)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(126978)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(126978)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(126994);126994;2023-07-26T16:26:20Z;2023-07-26T16:26:20Z;27.35;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(126994)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(126994)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(126994)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(126994)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(126994)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(127010);127010;2023-07-26T16:26:31Z;2023-07-26T16:26:31Z;27.3;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(127010)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(127010)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(127010)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(127010)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(127010)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(127026);127026;2023-07-26T16:26:41Z;2023-07-26T16:26:41Z;27.3;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(127026)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(127026)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(127026)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(127026)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(127026)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(127042);127042;2023-07-26T16:26:51Z;2023-07-26T16:26:51Z;27.32;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(127042)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(127042)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(127042)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(127042)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(127042)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(127058);127058;2023-07-26T16:27:01Z;2023-07-26T16:27:01Z;27.36;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(127058)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(127058)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(127058)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(127058)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(127058)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(127074);127074;2023-07-26T16:27:11Z;2023-07-26T16:27:11Z;27.35;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(127074)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(127074)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(127074)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(127074)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(127074)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(127090);127090;2023-07-26T16:27:22Z;2023-07-26T16:27:22Z;27.36;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(127090)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(127090)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(127090)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(127090)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(127090)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(127106);127106;2023-07-26T16:27:32Z;2023-07-26T16:27:32Z;27.35;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(127106)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(127106)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(127106)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(127106)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(127106)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(127122);127122;2023-07-26T16:27:42Z;2023-07-26T16:27:42Z;27.33;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(127122)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(127122)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(127122)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(127122)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(127122)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(127138);127138;2023-07-26T16:27:52Z;2023-07-26T16:27:52Z;27.35;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(127138)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(127138)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(127138)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(127138)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(127138)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(127154);127154;2023-07-26T16:28:03Z;2023-07-26T16:28:03Z;27.3;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(127154)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(127154)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(127154)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(127154)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(127154)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(127170);127170;2023-07-26T16:28:13Z;2023-07-26T16:28:13Z;27.32;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(127170)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(127170)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(127170)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(127170)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(127170)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(127186);127186;2023-07-26T16:28:23Z;2023-07-26T16:28:23Z;27.33;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(127186)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(127186)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(127186)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(127186)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(127186)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(127202);127202;2023-07-26T16:28:33Z;2023-07-26T16:28:33Z;27.35;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(127202)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(127202)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(127202)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(127202)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(127202)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(127218);127218;2023-07-26T16:28:43Z;2023-07-26T16:28:43Z;27.39;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(127218)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(127218)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(127218)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(127218)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(127218)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(127234);127234;2023-07-26T16:28:54Z;2023-07-26T16:28:54Z;27.3;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(127234)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(127234)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(127234)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(127234)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(127234)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(127250);127250;2023-07-26T16:29:04Z;2023-07-26T16:29:04Z;27.33;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(127250)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(127250)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(127250)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(127250)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(127250)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(127266);127266;2023-07-26T16:29:14Z;2023-07-26T16:29:14Z;27.3;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(127266)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(127266)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(127266)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(127266)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(127266)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(127282);127282;2023-07-26T16:29:24Z;2023-07-26T16:29:24Z;27.33;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(127282)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(127282)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(127282)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(127282)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(127282)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(127298);127298;2023-07-26T16:29:35Z;2023-07-26T16:29:35Z;27.36;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(127298)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(127298)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(127298)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(127298)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(127298)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(127314);127314;2023-07-26T16:29:45Z;2023-07-26T16:29:45Z;27.39;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(127314)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(127314)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(127314)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(127314)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(127314)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(127330);127330;2023-07-26T16:29:55Z;2023-07-26T16:29:55Z;27.4;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(127330)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(127330)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(127330)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(127330)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(127330)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(127346);127346;2023-07-26T16:30:05Z;2023-07-26T16:30:05Z;27.4;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(127346)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(127346)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(127346)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(127346)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(127346)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(127362);127362;2023-07-26T16:30:15Z;2023-07-26T16:30:15Z;27.4;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(127362)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(127362)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(127362)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(127362)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(127362)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(127378);127378;2023-07-26T16:30:26Z;2023-07-26T16:30:26Z;27.39;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(127378)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(127378)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(127378)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(127378)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(127378)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(127394);127394;2023-07-26T16:30:36Z;2023-07-26T16:30:36Z;27.4;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(127394)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(127394)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(127394)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(127394)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(127394)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(127410);127410;2023-07-26T16:30:46Z;2023-07-26T16:30:46Z;27.39;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(127410)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(127410)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(127410)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(127410)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(127410)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(127426);127426;2023-07-26T16:30:56Z;2023-07-26T16:30:56Z;27.4;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(127426)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(127426)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(127426)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(127426)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(127426)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(127442);127442;2023-07-26T16:31:07Z;2023-07-26T16:31:07Z;27.4;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(127442)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(127442)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(127442)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(127442)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(127442)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(127458);127458;2023-07-26T16:31:17Z;2023-07-26T16:31:17Z;27.45;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(127458)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(127458)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(127458)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(127458)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(127458)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(127474);127474;2023-07-26T16:31:27Z;2023-07-26T16:31:27Z;27.46;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(127474)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(127474)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(127474)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(127474)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(127474)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(127490);127490;2023-07-26T16:31:37Z;2023-07-26T16:31:37Z;27.43;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(127490)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(127490)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(127490)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(127490)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(127490)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(127506);127506;2023-07-26T16:31:47Z;2023-07-26T16:31:47Z;27.45;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(127506)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(127506)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(127506)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(127506)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(127506)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(127522);127522;2023-07-26T16:31:58Z;2023-07-26T16:31:58Z;27.53;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(127522)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(127522)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(127522)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(127522)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(127522)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(127538);127538;2023-07-26T16:32:08Z;2023-07-26T16:32:08Z;27.52;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(127538)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(127538)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(127538)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(127538)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(127538)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(127554);127554;2023-07-26T16:32:18Z;2023-07-26T16:32:18Z;27.5;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(127554)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(127554)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(127554)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(127554)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(127554)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(127570);127570;2023-07-26T16:32:28Z;2023-07-26T16:32:28Z;27.52;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(127570)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(127570)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(127570)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(127570)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(127570)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(127586);127586;2023-07-26T16:32:38Z;2023-07-26T16:32:38Z;27.5;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(127586)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(127586)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(127586)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(127586)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(127586)/Subjects
